Version 4.1
SHEET 1 5208 1476
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL cap -16 -336 R0
SYMATTR InstName C13
SYMATTR Value {C_big}
SYMBOL cap -48 304 R0
SYMATTR InstName C14
SYMATTR Value {C_big}
SYMBOL bv 1424 1040 R0
SYMATTR InstName B1
SYMATTR Value V=0.9-V(Vbn)
SYMBOL e -160 1184 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e 560 1088 M270
WINDOW 0 15 -9 VRight 2
WINDOW 3 49 19 VRight 2
SYMATTR InstName E7
SYMATTR Value {Aadd/2}
SYMBOL e 816 1088 M270
WINDOW 0 14 -9 VRight 2
WINDOW 3 45 7 VRight 2
SYMATTR InstName E8
SYMATTR Value {Aadd/2}
SYMBOL e 640 1008 M180
SYMATTR InstName E9
SYMATTR Value 1
SYMBOL nmos4 -336 -1264 M0
SYMATTR InstName Mn9
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={Mn}
SYMBOL nmos4 -176 -1088 R0
SYMATTR InstName Mn10
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={Mn}
SYMBOL nmos4 -176 -1264 R0
SYMATTR InstName Mn11
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={Mn}
SYMBOL pmos4 -576 -1520 R180
WINDOW 0 56 24 Left 2
SYMATTR InstName Mp5
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={Mp}
SYMBOL pmos4 -176 -1728 M180
WINDOW 0 62 21 Left 2
SYMATTR InstName Mp6
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={Mp}
SYMBOL pmos4 -176 -1520 M180
WINDOW 0 57 21 Left 2
SYMATTR InstName Mp7
SYMATTR Value2 l=.18u w=1u m={Mp}
SYMATTR Value pch
SYMBOL current -624 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibpcas1
SYMATTR Value {6.3*Ibmain}
SYMBOL current -384 -1424 R0
WINDOW 3 18 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {4.95*Ibmain}
SYMATTR InstName Ibncas1
SYMBOL current -128 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibmain1
SYMATTR Value {Ibmain}
SYMBOL cap 32 -1920 R0
SYMATTR InstName C5
SYMATTR Value {C_big}
SYMBOL cap 128 -1744 R0
SYMATTR InstName C6
SYMATTR Value {C_big}
SYMBOL cap 0 -976 R0
SYMATTR InstName C7
SYMATTR Value {C_big}
SYMBOL cap 112 -1120 R0
SYMATTR InstName C8
SYMATTR Value {C_big}
SYMBOL pmos4 1600 -1856 M180
WINDOW 0 56 25 Left 2
SYMATTR InstName Mp8
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp13}
SYMBOL pmos4 1184 -1856 M180
WINDOW 0 54 26 Left 2
SYMATTR InstName Mp9
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp13}
SYMBOL pmos4 1600 -1584 M180
WINDOW 0 56 22 Left 2
SYMATTR InstName Mp10
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp24}
SYMBOL pmos4 1280 -1584 R180
WINDOW 0 56 24 Left 2
SYMATTR InstName Mp11
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp24}
SYMBOL nmos4 1280 -1120 M0
SYMATTR InstName Mn12
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 1600 -1120 R0
SYMATTR InstName Mn13
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 1936 -1120 R0
SYMATTR InstName Mn14
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn12}
SYMBOL nmos4 1600 -1360 R0
SYMATTR InstName Mn15
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 1280 -1360 M0
SYMATTR InstName Mn16
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 1936 -1360 R0
SYMATTR InstName Mn17
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn12}
SYMBOL nmos4 2176 -1776 M0
SYMATTR InstName Mn18
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn34}
SYMBOL nmos4 1808 -1776 R0
SYMATTR InstName Mn19
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn34}
SYMBOL voltage -816 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDDB_L
SYMATTR Value 1.8
SYMBOL voltage 1040 -1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD_L
SYMATTR Value 1.8
SYMBOL res 3024 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb3
SYMATTR Value {Rfb}
SYMBOL res 3024 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb4
SYMATTR Value {Rfb}
SYMBOL cap 3008 -1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfb3
SYMATTR Value {Cfb}
SYMBOL cap 3008 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfb4
SYMATTR Value {Cfb}
SYMBOL cap 3392 -1744 R0
SYMATTR InstName C9
SYMATTR Value {Cload}
SYMBOL cap 3392 -1216 R0
SYMATTR InstName C10
SYMATTR Value {Cload}
SYMBOL cap -32 -1744 R0
SYMATTR InstName C15
SYMATTR Value {C_big}
SYMBOL cap -64 -1104 R0
SYMATTR InstName C16
SYMATTR Value {C_big}
SYMBOL res 2128 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbig3
SYMATTR Value {Rbig}
SYMBOL res 2384 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbig4
SYMATTR Value {Rbig}
SYMBOL cap 1952 -2464 R0
SYMATTR InstName Ccm3
SYMATTR Value {Ccm}
SYMBOL cap 2400 -2464 R0
SYMATTR InstName Ccm4
SYMATTR Value {Ccm}
SYMBOL e 528 -2416 R90
WINDOW 0 15 -9 VRight 2
WINDOW 3 49 19 VRight 2
SYMATTR InstName E3
SYMATTR Value {Aadd/2}
SYMBOL e 784 -2416 R90
WINDOW 0 14 -9 VRight 2
WINDOW 3 45 7 VRight 2
SYMATTR InstName E4
SYMATTR Value {Aadd/2}
SYMBOL bv 2192 -2480 R0
SYMATTR InstName B2
SYMATTR Value V=0.9-V(Vbn_L)
SYMBOL e 608 -2336 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL e 1328 -2432 M270
WINDOW 0 15 -9 VRight 2
WINDOW 3 49 19 VRight 2
SYMATTR InstName E10
SYMATTR Value {Aadd/2}
SYMBOL e 1584 -2432 M270
WINDOW 0 14 -9 VRight 2
WINDOW 3 45 7 VRight 2
SYMATTR InstName E11
SYMATTR Value {Aadd/2}
SYMBOL e 1408 -2512 M180
SYMATTR InstName E12
SYMATTR Value 1
SYMBOL ind 3360 240 R0
SYMATTR InstName L1
SYMATTR Value {Lbig}
SYMBOL ind 3360 -240 R0
SYMATTR InstName L2
SYMATTR Value {Lbig}
SYMBOL voltage 3296 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 64 54 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMATTR Value2 AC 0.5 180
SYMBOL voltage 3296 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 70 54 VTop 2
WINDOW 123 42 54 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMATTR Value2 AC 0.5 0
SYMBOL voltage 3120 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL voltage 2832 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.9
SYMBOL e 4416 0 R0
SYMATTR InstName E13
SYMATTR Value 1
SYMBOL e 4640 0 R0
SYMATTR InstName E14
SYMATTR Value 1
TEXT 3192 -608 Left 2 !.lib 'C:\\Programs\\LTspice\\lib\\cmp\\logic018 no1of_CMOS1_2026.l' TT
TEXT -1168 -624 Left 2 ;Biasing circuit
TEXT 1368 744 Left 2 ;IDEAL CMFB
TEXT -304 968 Left 2 ;+
TEXT -40 976 Left 2 ;-
TEXT -296 744 Left 2 ;Gain-Boosting PMOS
TEXT 1520 -296 Left 2 ;Gain-Boosting
TEXT 1576 -224 Left 2 ;PMOS
TEXT 1528 -112 Left 2 ;IDEAL CMFB
TEXT 1520 176 Left 2 ;Gain-Boosting
TEXT 1568 248 Left 2 ;NMOS
TEXT 1128 -632 Left 2 ;Amplifier
TEXT 2480 -480 Left 2 ;Opamp
TEXT 2480 -344 Left 2 !.param Cin=Cload
TEXT 2480 -312 Left 2 !.param Cfb=Cin/Acl
TEXT 2480 -280 Left 2 !.param Cload=26.821p
TEXT 2480 -408 Left 2 !.param Rin=100G
TEXT 2480 -376 Left 2 !.param Rfb=Acl*Rin
TEXT 2480 -440 Left 2 !.param Acl=8
TEXT -1184 -584 Left 2 !.param Ibmain=800u
TEXT -1184 -552 Left 2 !.param Mp=36
TEXT -1184 -520 Left 2 !.param Mn=15.17
TEXT 112 672 Left 2 !.param Aadd=100
TEXT 496 1224 Left 2 ;+
TEXT 760 1216 Left 2 ;-
TEXT 560 744 Left 2 ;Gain-Boosting NMOS
TEXT 112 704 Left 2 !.param Rbig=1000G
TEXT 112 736 Left 2 !.param Ccm=Cin/Acl
TEXT -1184 -488 Left 2 !.param C_big=1u
TEXT 504 -624 Left 2 !.param scaleA=.4707
TEXT 504 -584 Left 2 !.param mn12={4*scaleA}
TEXT 504 -544 Left 2 !.param mn5678={2*scaleA}
TEXT 504 -424 Left 2 !.param mp13={4*scaleA*ratio}
TEXT 504 -464 Left 2 !.param ratio={Mp/Mn}
TEXT 504 -376 Left 2 !.param mp24={2*scaleA*ratio}
TEXT 504 -504 Left 2 !.param mn34={2500*scaleA}
TEXT 520 -304 Left 2 ;design_number 70
TEXT 520 -264 Left 2 ;Asettle 54dB
TEXT 520 -224 Left 2 ;Tsettle 1.11us
TEXT 520 -184 Left 2 ;SNR 83.6dB
TEXT 520 -152 Left 2 ;Bonus 0.05dB
TEXT -1184 -2032 Left 2 ;Load biasing circuit
TEXT 1360 -1704 Left 2 ;Gain-Boosting
TEXT 1416 -1632 Left 2 ;PMOS
TEXT 1368 -1552 Left 2 ;IDEAL CMFB
TEXT 1360 -1232 Left 2 ;Gain-Boosting
TEXT 1408 -1160 Left 2 ;NMOS
TEXT 1112 -2040 Left 2 ;Load Amplifier
TEXT 2384 -2040 Left 2 ;Load Opamp
TEXT 2136 -2776 Left 2 ;IDEAL CMFB
TEXT 464 -2552 Left 2 ;+
TEXT 728 -2544 Left 2 ;-
TEXT 472 -2776 Left 2 ;Gain-Boosting PMOS
TEXT 1264 -2296 Left 2 ;+
TEXT 1528 -2304 Left 2 ;-
TEXT 1328 -2776 Left 2 ;Gain-Boosting NMOS
TEXT -1256 -2864 Left 2 ;Load
TEXT 2488 -248 Left 2 !.param Lbig=1000g
TEXT 3200 -568 Left 2 !.ac dec 1000 1 100G
TEXT 3200 -528 Left 2 !.options logopinfo
TEXT 3208 -496 Left 2 ;.op
LINE Normal 3456 224 3456 -144 2
LINE Normal 3456 288 3456 224 2
LINE Normal 3840 64 3456 -144 2
LINE Normal 3456 288 3840 64 2
LINE Normal 2768 -1280 2768 -1648 2
LINE Normal 2768 -1216 2768 -1280 2
LINE Normal 3152 -1440 2768 -1648 2
LINE Normal 2768 -1216 3152 -1440 2
RECTANGLE Normal 1696 1248 1168 864
RECTANGLE Normal 1712 -176 1488 -384 2
RECTANGLE Normal 1712 272 1488 64 2
RECTANGLE Normal 1712 -16 1488 -144 2
RECTANGLE Normal -1200 576 432 -656
RECTANGLE Normal 80 1328 -432 864
RECTANGLE Normal 880 864 368 1328
RECTANGLE Normal 1808 1472 -560 640
RECTANGLE Normal 2336 576 480 -656
RECTANGLE Normal 1552 -1584 1328 -1792 2
RECTANGLE Normal 1552 -1136 1328 -1344 2
RECTANGLE Normal 3776 -832 2368 -2064
RECTANGLE Normal -1216 -832 416 -2064
RECTANGLE Normal 2320 -832 464 -2064
RECTANGLE Normal 2464 -2272 1936 -2656
RECTANGLE Normal 848 -2192 336 -2656
RECTANGLE Normal 1648 -2656 1136 -2192
RECTANGLE Normal 3872 -768 -1312 -2912
RECTANGLE Normal 1552 -1408 1328 -1568 2
RECTANGLE Normal 4720 656 2384 -656
